country,year,disaster_deaths,iso_code
Cayman Islands,2000,0.2,CYM
Cayman Islands,2010,0.0,CYM
Cayman Islands,2020,0.0,CYM
Central African Republic,1900,0.0,CAF
Central African Republic,1910,0.0,CAF
Central African Republic,1920,0.0,CAF
Central African Republic,1930,0.0,CAF
Central African Republic,1940,0.0,CAF
Central African Republic,1950,0.0,CAF
Central African Republic,1960,0.0,CAF
Central African Republic,1970,0.0,CAF
Central African Republic,1980,0.0,CAF
Central African Republic,1990,0.7,CAF
Central African Republic,2000,1.3,CAF
Central African Republic,2010,0.5,CAF
Central African Republic,2020,2.6666667,CAF
Chad,1900,0.0,TCD
Chad,1910,0.0,TCD
Chad,1920,0.0,TCD
Chad,1930,0.0,TCD
Chad,1940,0.0,TCD
Chad,1950,0.0,TCD
Chad,1960,0.0,TCD
Chad,1970,1.3,TCD
Chad,1980,305.4,TCD
Chad,1990,4.1,TCD
Chad,2000,18.7,TCD
Chad,2010,9.6,TCD
Chad,2020,105.666664,TCD
Chile,1900,2000.0,CHL
Chile,1910,0.0,CHL
Chile,1920,122.0,CHL
Chile,1930,3000.0,CHL
Chile,1940,15.5,CHL
Chile,1950,1.5,CHL
Chile,1960,709.2,CHL
Chile,1970,16.6,CHL
Chile,1980,53.5,CHL
Chile,1990,33.3,CHL
Chile,2000,14.6,CHL
Chile,2010,85.5,CHL
Chile,2020,28.833334,CHL
China,1900,1480.1,CHN
China,1910,16291.2,CHN
China,1920,383602.4,CHN
China,1930,438157.7,CHN
China,1940,6052.6,CHN
China,1950,52979.8,CHN
China,1960,152074.7,CHN
China,1970,29414.9,CHN
China,1980,2092.7,CHN
China,1990,2776.7,CHN
China,2000,9821.2,CHN
China,2010,1492.3,CHN
China,2020,400.0,CHN
Colombia,1900,40.0,COL
Colombia,1910,0.0,COL
Colombia,1920,40.0,COL
Colombia,1930,1.8,COL
Colombia,1940,100.0,COL
Colombia,1950,69.3,COL
Colombia,1960,29.5,COL
Colombia,1970,211.5,COL
Colombia,1980,2376.0,COL
Colombia,1990,214.6,COL
Colombia,2000,133.4,COL
Colombia,2010,171.7,COL
Colombia,2020,60.166668,COL
Comoros,1900,1.7,COM
Comoros,1910,0.0,COM
Comoros,1920,0.0,COM
Comoros,1930,0.0,COM
Comoros,1940,0.0,COM
Comoros,1950,50.0,COM
Comoros,1960,0.0,COM
Comoros,1970,0.1,COM
Comoros,1980,5.9,COM
Comoros,1990,0.0,COM
Comoros,2000,0.3,COM
Comoros,2010,1.2,COM
Comoros,2020,0.0,COM
Congo,1900,0.0,COG
Congo,1910,0.0,COG
Congo,1920,0.0,COG
Congo,1930,0.0,COG
Congo,1940,0.0,COG
Congo,1950,0.0,COG
Congo,1960,15.4,COG
Congo,1970,0.0,COG
Congo,1980,0.0,COG
Congo,1990,0.2,COG
Congo,2000,0.7,COG
Congo,2010,1.9,COG
Congo,2020,11.166667,COG
Cook Islands,1900,0.0,COK
Cook Islands,1910,0.0,COK
Cook Islands,1920,0.0,COK
Cook Islands,1930,0.0,COK
Cook Islands,1940,0.0,COK
Cook Islands,1950,0.0,COK
Cook Islands,1960,0.0,COK
Cook Islands,1970,0.0,COK
Cook Islands,1980,0.5,COK
Cook Islands,1990,2.0,COK
Cook Islands,2000,0.0,COK
Cook Islands,2010,0.0,COK
Cook Islands,2020,0.0,COK
Costa Rica,1900,0.0,CRI
Costa Rica,1910,245.0,CRI
Costa Rica,1920,0.0,CRI
Costa Rica,1930,0.0,CRI
Costa Rica,1940,0.0,CRI
Costa Rica,1950,3.9,CRI
Costa Rica,1960,10.9,CRI
Costa Rica,1970,4.7,CRI
Costa Rica,1980,4.8,CRI
Costa Rica,1990,14.0,CRI
Costa Rica,2000,9.7,CRI
Costa Rica,2010,6.2,CRI
Costa Rica,2020,1.8333334,CRI
Cote d'Ivoire,1900,0.0,CIV
Cote d'Ivoire,1910,0.0,CIV
Cote d'Ivoire,1920,0.0,CIV
Cote d'Ivoire,1930,0.0,CIV
Cote d'Ivoire,1940,0.0,CIV
Cote d'Ivoire,1950,0.0,CIV
Cote d'Ivoire,1960,0.0,CIV
Cote d'Ivoire,1970,0.0,CIV
Cote d'Ivoire,1980,0.0,CIV
Cote d'Ivoire,1990,2.8,CIV
Cote d'Ivoire,2000,3.3,CIV
Cote d'Ivoire,2010,14.7,CIV
Cote d'Ivoire,2020,12.5,CIV
Croatia,1900,0.0,HRV
Croatia,1910,0.0,HRV
Croatia,1920,0.0,HRV
Croatia,1930,0.0,HRV
Croatia,1940,0.0,HRV
Croatia,1950,0.0,HRV
Croatia,1960,0.0,HRV
Croatia,1970,0.0,HRV
Croatia,1980,0.0,HRV
Croatia,1990,0.0,HRV
Croatia,2000,84.8,HRV
Croatia,2010,1.1,HRV
Croatia,2020,426.16666,HRV
Cuba,1900,2.9,CUB
Cuba,1910,0.5,CUB
Cuba,1920,60.0,CUB
Cuba,1930,255.7,CUB
Cuba,1940,1.4,CUB
Cuba,1950,0.4,CUB
Cuba,1960,175.5,CUB
Cuba,1970,3.4,CUB
Cuba,1980,6.9,CUB
Cuba,1990,8.4,CUB
Cuba,2000,4.4,CUB
Cuba,2010,4.4,CUB
Cuba,2020,4.1666665,CUB
Cyprus,1900,0.0,CYP
Cyprus,1910,0.0,CYP
Cyprus,1920,0.0,CYP
Cyprus,1930,0.0,CYP
Cyprus,1940,0.0,CYP
Cyprus,1950,4.0,CYP
Cyprus,1960,0.3,CYP
Cyprus,1970,0.0,CYP
Cyprus,1980,0.0,CYP
Cyprus,1990,5.4,CYP
Cyprus,2000,0.9,CYP
Cyprus,2010,0.0,CYP
Cyprus,2020,79.333336,CYP
Czechia,1900,0.0,CZE
Czechia,1910,0.0,CZE
Czechia,1920,0.0,CZE
Czechia,1930,0.0,CZE
Czechia,1940,0.0,CZE
Czechia,1950,0.0,CZE
Czechia,1960,0.0,CZE
Czechia,1970,0.0,CZE
Czechia,1980,0.0,CZE
Czechia,1990,5.6,CZE
Czechia,2000,48.8,CZE
Czechia,2010,7.5,CZE
Czechia,2020,202.5,CZE
Democratic Republic of Congo,1900,0.0,COD
Democratic Republic of Congo,1910,0.0,COD
Democratic Republic of Congo,1920,0.0,COD
Democratic Republic of Congo,1930,0.0,COD
Democratic Republic of Congo,1940,0.0,COD
Democratic Republic of Congo,1950,0.0,COD
Democratic Republic of Congo,1960,17.8,COD
Democratic Republic of Congo,1970,14.7,COD
Democratic Republic of Congo,1980,0.0,COD
Democratic Republic of Congo,1990,7.3,COD
Democratic Republic of Congo,2000,41.7,COD
Democratic Republic of Congo,2010,73.5,COD
Democratic Republic of Congo,2020,672.3333,COD
Denmark,1900,0.0,DNK
Denmark,1910,0.0,DNK
Denmark,1920,0.0,DNK
Denmark,1930,0.0,DNK
Denmark,1940,0.0,DNK
Denmark,1950,0.0,DNK
Denmark,1960,0.0,DNK
Denmark,1970,0.0,DNK
Denmark,1980,1.1,DNK
Denmark,1990,1.0,DNK
Denmark,2000,0.5,DNK
Denmark,2010,0.2,DNK
Denmark,2020,102.666664,DNK
Djibouti,1900,0.0,DJI
Djibouti,1910,0.0,DJI
Djibouti,1920,0.0,DJI
Djibouti,1930,0.0,DJI
Djibouti,1940,0.0,DJI
Djibouti,1950,0.0,DJI
Djibouti,1960,0.0,DJI
Djibouti,1970,0.0,DJI
Djibouti,1980,3.5,DJI
Djibouti,1990,14.5,DJI
Djibouti,2000,5.1,DJI
Djibouti,2010,1.3,DJI
Djibouti,2020,1.3333334,DJI
Dominica,1900,0.0,DMA
Dominica,1910,0.0,DMA
Dominica,1920,0.0,DMA
Dominica,1930,0.0,DMA
Dominica,1940,0.0,DMA
Dominica,1950,0.0,DMA
Dominica,1960,0.0,DMA
Dominica,1970,4.0,DMA
Dominica,1980,0.2,DMA
Dominica,1990,0.2,DMA
Dominica,2000,0.2,DMA
Dominica,2010,9.4,DMA
Dominica,2020,0.0,DMA
Dominican Republic,1900,0.0,DOM
Dominican Republic,1910,0.0,DOM
Dominican Republic,1920,16.2,DOM
Dominican Republic,1930,200.0,DOM
Dominican Republic,1940,7.3,DOM
Dominican Republic,1950,0.0,DOM
Dominican Republic,1960,48.1,DOM
Dominican Republic,1970,143.2,DOM
Dominican Republic,1980,5.4,DOM
Dominican Republic,1990,42.5,DOM
Dominican Republic,2000,93.7,DOM
Dominican Republic,2010,5.5,DOM
Dominican Republic,2020,8.333333,DOM
East Germany,1900,0.0,DEU
East Germany,1910,0.0,DEU
East Germany,1920,0.0,DEU
East Germany,1930,0.0,DEU
East Germany,1940,0.0,DEU
East Germany,1950,0.0,DEU
East Germany,1960,0.0,DEU
East Germany,1970,0.0,DEU
East Germany,1980,0.0,DEU
East Germany,1990,0.0,DEU
East Germany,2000,0.0,DEU
East Germany,2010,0.0,DEU
East Germany,2020,0.0,DEU
East Timor,1900,0.0,TLS
East Timor,1910,0.0,TLS
East Timor,1920,0.0,TLS
East Timor,1930,0.0,TLS
East Timor,1940,0.0,TLS
East Timor,1950,0.0,TLS
East Timor,1960,0.0,TLS
East Timor,1970,0.0,TLS
East Timor,1980,0.0,TLS
East Timor,1990,0.0,TLS
East Timor,2000,0.5,TLS
East Timor,2010,0.0,TLS
East Timor,2020,7.3333335,TLS
Ecuador,1900,0.0,ECU
Ecuador,1910,0.0,ECU
Ecuador,1920,4.0,ECU
Ecuador,1930,19.0,ECU
Ecuador,1940,620.0,ECU
Ecuador,1950,12.1,ECU
Ecuador,1960,5.0,ECU
Ecuador,1970,17.5,ECU
Ecuador,1980,555.2,ECU
Ecuador,1990,76.4,ECU
Ecuador,2000,29.2,ECU
Ecuador,2010,78.9,ECU
Ecuador,2020,54.0,ECU
Egypt,1900,0.0,EGY
Egypt,1910,0.0,EGY
Egypt,1920,1.2,EGY
Egypt,1930,0.0,EGY
Egypt,1940,0.0,EGY
Egypt,1950,2.0,EGY
Egypt,1960,0.2,EGY
Egypt,1970,6.8,EGY
Egypt,1980,3.0,EGY
Egypt,1990,129.2,EGY
Egypt,2000,13.2,EGY
Egypt,2010,21.9,EGY
Egypt,2020,7.1666665,EGY
El Salvador,1900,0.0,SLV
El Salvador,1910,0.0,SLV
El Salvador,1920,0.0,SLV
El Salvador,1930,240.0,SLV
El Salvador,1940,0.0,SLV
El Salvador,1950,110.0,SLV
El Salvador,1960,12.7,SLV
El Salvador,1970,0.0,SLV
El Salvador,1980,168.5,SLV
El Salvador,1990,53.0,SLV
El Salvador,2000,159.1,SLV
El Salvador,2010,8.1,SLV
El Salvador,2020,18.833334,SLV
Equatorial Guinea,1900,0.0,GNQ
Equatorial Guinea,1910,0.0,GNQ
Equatorial Guinea,1920,0.0,GNQ
Equatorial Guinea,1930,0.0,GNQ
Equatorial Guinea,1940,0.0,GNQ
Equatorial Guinea,1950,0.0,GNQ
Equatorial Guinea,1960,0.0,GNQ
Equatorial Guinea,1970,0.0,GNQ
Equatorial Guinea,1980,0.0,GNQ
Equatorial Guinea,1990,0.0,GNQ
Equatorial Guinea,2000,0.0,GNQ
Equatorial Guinea,2010,0.0,GNQ
Equatorial Guinea,2020,0.0,GNQ
Eritrea,1900,0.0,ERI
Eritrea,1910,0.0,ERI
Eritrea,1920,0.0,ERI
Eritrea,1930,0.0,ERI
Eritrea,1940,0.0,ERI
Eritrea,1950,0.0,ERI
Eritrea,1960,0.0,ERI
Eritrea,1970,0.0,ERI
Eritrea,1980,0.0,ERI
Eritrea,1990,0.3,ERI
Eritrea,2000,0.0,ERI
Eritrea,2010,0.0,ERI
Eritrea,2020,0.0,ERI
Estonia,1900,0.0,EST
Estonia,1910,0.0,EST
Estonia,1920,0.0,EST
Estonia,1930,0.0,EST
Estonia,1940,0.0,EST
Estonia,1950,0.0,EST
Estonia,1960,0.0,EST
Estonia,1970,0.0,EST
Estonia,1980,0.0,EST
Estonia,1990,0.0,EST
Estonia,2000,0.4,EST
Estonia,2010,0.8,EST
Estonia,2020,59.166668,EST
Eswatini,1900,0.0,SWZ
Eswatini,1910,0.0,SWZ
Eswatini,1920,0.0,SWZ
Eswatini,1930,0.0,SWZ
Eswatini,1940,0.0,SWZ
Eswatini,1950,0.0,SWZ
Eswatini,1960,0.0,SWZ
Eswatini,1970,0.0,SWZ
Eswatini,1980,55.3,SWZ
Eswatini,1990,0.0,SWZ
Eswatini,2000,0.3,SWZ
Eswatini,2010,1.1,SWZ
Eswatini,2020,0.0,SWZ
